id,a,b
3305,33.261607,31.532359
3306,33.258962,31.530573
3307,33.251969,31.534678
3308,33.252131,31.528176
3309,33.266387,31.52537
3310,33.259954,31.527231
3311,33.243617,31.534873
3312,33.264993,31.529445
3313,33.259266,31.528524
3314,33.249469,31.540055
3315,33.274061,31.53551
3316,33.255727,31.526559
3317,33.257746,31.525998
3318,33.271844,31.543807
3319,33.249034,31.531458
3320,33.263419,31.540737
3321,33.2637,31.540769
3322,33.257443,31.531867
3323,33.264541,31.526503
3324,33.243322,31.534611
3325,33.24819,31.527162
3326,33.270755,31.543862
3327,33.253088,31.545679
3328,33.265729,31.526789
3329,33.25722,31.541597
3330,33.265173,31.545624
3331,33.248412,31.526821
3332,33.254536,31.531727
3333,33.254643,31.524047
3334,33.2524,31.543947
3335,33.257901,31.542269
3336,33.263615,31.536358
3337,33.261581,31.543032
3338,33.251644,31.525501
3339,33.25964,31.53985
3340,33.271822,31.529989
3341,33.261725,31.549803
3342,33.252631,31.534738
3343,33.251024,31.528054
3344,33.268685,31.542771
3345,33.25165,31.526594
3346,33.246767,31.527765
3347,33.252253,31.53714
3348,33.251225,31.534135
3349,33.25332,31.544117
3350,33.245733,31.529896
3351,33.263144,31.544901
3352,33.266219,31.531358
3353,33.251424,31.5257
3354,33.256901,31.532758
3355,33.268588,31.531204
3356,33.27547,31.535211
3357,33.266116,31.549863
3358,33.24376,31.537683
3359,33.261484,31.55151
3360,33.257796,31.541619
3361,33.262463,31.54072
3362,33.272174,31.536877
3363,33.263033,31.550306
3364,33.269438,31.543734
3365,33.264753,31.548151
3366,33.267387,31.548227
3367,33.262693,31.530483
3368,33.249792,31.5483
3369,33.275823,31.538251
3370,33.254781,31.535329
3371,33.258121,31.549023
3372,33.265154,31.527616
3373,33.256683,31.541304
3374,33.274174,31.531369
3375,33.245532,31.533371
3376,33.274052,31.532925
3377,33.262975,31.526151
3378,33.25222,31.540904
3379,33.245601,31.542392
3380,33.251688,31.533214
3381,33.251064,31.545844
3382,33.273705,31.540666
3383,33.253693,31.542015
3384,33.275095,31.539658
3385,33.2481,31.540962
3386,33.275349,31.539796
3387,33.263725,31.546057
3388,33.248922,31.526524
3389,33.25285,31.550799
3390,33.243301,31.533583
3391,33.269362,31.53385
3392,33.249985,31.533431
3393,33.273857,31.543373
3394,33.261553,31.542943
3395,33.266552,31.544718
3396,33.257392,31.544628
3397,33.25228,31.540812
3398,33.262006,31.531561
3399,33.257561,31.544988
3400,33.265932,31.540097
3401,33.252764,31.534879
3402,33.255973,31.534741
3403,33.256379,31.540483
3404,33.261178,31.534603
3405,33.258653,31.542093
3406,33.257904,31.532385
3407,33.256652,31.542336
3408,33.257603,31.538902
3409,33.26641,31.539058
3410,33.263512,31.536737
3411,33.252341,31.539772
3412,33.250437,31.537381
3413,33.26621,31.537419
3414,33.262588,31.539835
3415,33.259214,31.539709
3416,33.26159,31.540431
3417,33.262451,31.531986
3418,33.263722,31.543561
3419,33.265921,31.537888
3420,33.255701,31.543259
3421,33.261272,31.534468
3422,33.26554,31.536792
3423,33.257591,31.530942
3424,33.253542,31.539525
3425,33.256191,31.542649
3426,33.253116,31.538407
3427,33.260293,31.541204
3428,33.265684,31.535679
3429,33.257125,31.533117
3430,33.259063,31.535644
3431,33.256068,31.539781
3432,33.262781,31.540961
3433,33.259558,31.541023
3434,33.254123,31.542502
3435,33.25468,31.543066
3436,33.257675,31.53171
3437,33.254943,31.54368
3438,33.258517,31.537606
3439,33.252704,31.539429
3440,33.264265,31.539159
3441,33.266245,31.537016
3442,33.263044,31.538938
3443,33.251785,31.535543
3444,33.261605,31.539413
3445,33.261531,31.544951
3446,33.259243,31.541288
3447,33.252744,31.540477
3448,33.261738,31.536978
3449,33.257068,31.53456
3450,33.253492,31.533592
3451,33.26066,31.534562
3452,33.260825,31.541333
3453,33.258663,31.536059
3454,33.255972,31.536714
3455,33.263274,31.54377
3456,33.259441,31.544931
3457,33.251261,31.537873
3458,33.25947,31.542365
3459,33.257119,31.531348
3460,33.264015,31.532816
3461,33.252505,31.532992
3462,33.26019,31.542353
3463,33.253258,31.533246
3464,33.261492,31.543873
3465,33.263064,31.536541
3466,33.255119,31.532911
3467,33.255872,31.53496
3468,33.261133,31.545026
3469,33.258693,31.537287
3470,33.255598,31.532901
3471,33.260376,31.539711
3472,33.257056,31.539356
3473,33.26428,31.543245
3474,33.255159,31.53258
3475,33.256497,31.531917
3476,33.254072,31.537583
3477,33.263645,31.535951
3478,33.264066,31.536639
3479,33.259842,31.542542
3480,33.263357,31.543026
3481,33.257098,31.544689
3482,33.25438,31.532787
3483,33.258127,31.533641
3484,33.255379,31.534421
3485,33.253479,31.537086
3486,33.258007,31.544344
3487,33.263002,31.535682
3488,33.256736,31.531517
3489,33.265733,31.537274
3490,33.260097,31.532362
3491,33.252608,31.534487
3492,33.265236,31.540416
3493,33.250487,31.538015
3494,33.264795,31.541721
3495,33.261751,31.543161
3496,33.263306,31.538366
3497,33.252372,31.534843
3498,33.256104,31.536794
3499,33.265308,31.540992
3500,33.258989,31.536002
3501,33.256017,31.535896
3502,33.25557,31.538944
3503,33.25692,31.539276
3504,33.261682,31.536289
3505,33.262333,31.539707
3506,33.259864,31.535188
3507,33.259953,31.539045
3508,33.256856,31.536747
3509,33.260461,31.536753
3510,33.262006,31.53972
3511,33.260962,31.53636
3512,33.259776,31.539108
3513,33.260965,31.536004
3514,33.260975,31.538036
3515,33.25716,31.53926
3516,33.261132,31.538489
3517,33.257693,31.53968
3518,33.256495,31.539001
3519,33.261918,31.537973
3520,33.261216,31.538671
3521,33.261692,31.53765
3522,33.25789,31.539059
3523,33.256059,31.535829
3524,33.254929,31.536782
3525,33.259516,31.539042
3526,33.258471,31.536625
3527,33.262248,31.537809
3528,33.256312,31.537618
3529,33.259471,31.537573
3530,33.259166,31.539154
3531,33.257623,31.537299
3532,33.258823,31.53496
3533,33.257262,31.539758
3534,33.260657,31.540071
3535,33.260294,31.540166
3536,33.257269,31.540669
3537,33.256771,31.53497
3538,33.258652,31.535435
3539,33.25494,31.538461
3540,33.259456,31.53907
3541,33.257125,31.538876
3542,33.258824,31.537871
3543,33.256144,31.540464
3544,33.259856,31.538624
3545,33.256283,31.539013
3546,33.258337,31.535809
3547,33.258895,31.539328
3548,33.25747,31.540817
3549,33.260321,31.537546
3550,33.260314,31.540233
3551,33.258894,31.539736
3552,33.255469,31.537753
3553,33.261872,31.536776
3554,33.260427,31.536607
3555,33.260648,31.539564
3556,33.258517,31.536021
3557,33.255765,31.539202
3558,33.256949,31.536794
3559,33.2576,31.540032
3560,33.257136,31.54079
3561,33.255151,31.54004
3562,33.259154,31.53946
3563,33.261863,31.53809
3564,33.259206,31.535744
3565,33.261681,31.536918
3566,33.259732,31.538229
3567,33.258431,31.538094
3568,33.258846,31.535046
3569,33.261444,31.54063
3570,33.257782,31.535848
3571,33.25611,31.538502
3572,33.261833,31.536
3573,33.256784,31.535753
3574,33.257935,31.538695
3575,33.258272,31.53754
3576,33.256543,31.536575
3577,33.258809,31.538933
3578,33.256447,31.540933
3579,33.260045,31.541368
3580,33.256339,31.538946
3581,33.257504,31.541242
3582,33.261637,31.537915
3583,33.254771,31.536774
3584,33.259389,31.540469
3585,33.256007,31.537459
3586,33.260311,31.538488
3587,33.260589,31.540413
3588,33.259452,31.537206
3589,33.261718,31.537142
3590,33.257804,31.536334
3591,33.255616,31.537172
3592,33.258546,31.53827
3593,33.257828,31.535744
3594,33.256803,31.5361
3595,33.259905,31.534809
3596,33.260692,31.539574
3597,33.25973,31.534636
3598,33.256037,31.539456
3599,33.25571,31.536998
